 ,    0.7126477330932512,     0.2682782299169365,    0.13023449362267323,    0.19295036168684807,   0.18706252195748527,  -0.19748602808477547,    0.16818260553262715,   2.505252865232947e-2,    0.2830012541448221,   -4.39579653664287e-5,     1.4087271161082595,   7.101826682407406e-2,  -0.10507011220794246,   8.218530244536297e-3, -4.3044201316198944e-3,    -0.2965356457959183,  -5.687832588582778e-3,   -0.16217185123250452,    7.20746620625021e-2,   -0.5524252062965106
 ,  8.872818456057903e-2,    0.15572157647849744,  -8.263011920710214e-2, -2.9726868207934462e-3, -7.262348738668707e-3,   -0.1589697995224516, -5.9216665135398236e-2, -6.1115352509767386e-2,  2.504373629182726e-4,  1.1485110533397674e-5,   7.101826682407406e-2,     1.0948829791070935,  -0.12503431574376278,   -6.03127500844113e-2,    -5.2665658544749e-2,    -0.1076939104002795,   -0.10219382519797451,  -9.224813306349902e-2,  -6.897520358612594e-2,  -0.22416108000622684
 ,   -0.1172909898136109,  -4.035535663424079e-2,     0.5113217356345894,   -0.14722576497506298,  -0.26922716913517525,  7.120335959909789e-2,  -5.224917114308796e-4,   -0.18252362898708818,   0.10487107222680389,   5.460105322858718e-6,   -0.10507011220794246,   -0.12503431574376278,    1.2409369602577183,   -0.23607163762739924,   -0.29684997485918085,   8.298645465417337e-3,   -0.12312376915858471,   -0.24407996218296021,  -5.770276664410326e-2,  -0.48373831187212274
 , 3.2612089228199634e-4, -1.3958178279920479e-2,   -0.22081184415829877,    0.20460409699225438, -1.912517427510892e-2, -2.530216215914211e-2,  -8.048046152380312e-2, -4.3664677258231595e-2, 4.1847100639991995e-3,   1.505976776948888e-5,   8.218530244536297e-3,   -6.03127500844113e-2,  -0.23607163762739924,      1.119472361905764,  -7.306051853220201e-2, -1.0455214642276455e-2,   -0.13092509839171404,  -7.579079628494029e-2,  -6.260595163859901e-2,   -0.2535014632996028
 ,  7.798622635147685e-2,  4.6411058096763394e-2,   -0.23027613096565117,   4.733729493488234e-2,    0.5100152890081834, 2.3989119307644708e-2,   7.204946831218931e-2,    0.15031830341290534, -9.680159584276012e-2,  -4.430482796670298e-7, -4.3044201316198944e-3,    -5.2665658544749e-2,  -0.29684997485918085,  -7.306051853220201e-2,     1.3012411264112844,  -6.221149307356782e-2,  -6.860004960141863e-2,  -1.640852240825544e-3,   -0.16894389795790601,  -0.43977140210773075
 ,  -0.22176207966966047,   5.086405616617056e-2,     0.3357715639789265,    0.18115713793145852,   0.12124546629776513,    0.4354435107075037,    0.13237636440767972,    0.28869159055027654,   0.13969372254925952,  -5.403843918995309e-5,    -0.2965356457959183,    -0.1076939104002795,  8.298645465417337e-3, -1.0455214642276455e-2,  -6.221149307356782e-2,     1.1631514705015389,  -5.380207058368762e-2, -1.0837142425294061e-2, -4.9508296099599135e-2,   -0.6395010684252191
 ,  7.859499688301506e-2, -1.7333060254535397e-2,     9.8996673573917e-3, -4.2862395418118926e-2,  5.398077878997977e-2,  6.599008805824513e-2,    0.29454426060953864,    0.12124242911440387,  -0.14544480418300693,    5.41582674610146e-6,  -5.687832588582778e-3,   -0.10219382519797451,  -0.12312376915858471,   -0.13092509839171404,  -6.860004960141863e-2,  -5.380207058368762e-2,     1.1322927931095517,   -1.11756735144074e-2,    -0.2126518668061308,  -0.45959915191595285
 ,  -0.23209607668613177, -2.4280803963100082e-2,   -0.16485051883034438,   4.025848300744506e-2,    0.1249811127135954, -1.386910260874407e-2,    0.11477463605792612,     0.2963464591805699,  -0.13271726968046063,   3.906157869433334e-6,   -0.16217185123250452,  -9.224813306349902e-2,  -0.24407996218296021,  -7.579079628494029e-2,  -1.640852240825544e-3, -1.0837142425294061e-2,   -1.11756735144074e-2,     1.1482555706438164,   -0.20467656962622588,  -0.36317878492204436
 ,  4.983473774197553e-2,  -4.344343754346737e-2,  -1.417171733698562e-2, -2.5795762926346347e-2,  -0.19417127464060624,  -0.12918420562843438,   -0.21733518990305367,   -0.25420711822123426,   0.23423429696600973,  2.3646428997695444e-5,    7.20746620625021e-2,  -6.897520358612594e-2, -5.770276664410326e-2,  -6.260595163859901e-2,   -0.16894389795790601, -4.9508296099599135e-2,    -0.2126518668061308,   -0.20467656962622588,     1.1407190869586923,  -0.17852919140903092
 ,   -0.2215170836117263,   -0.28644916053627717,   -0.47706673663325894,   -0.34606196990603216,    -0.412900530215564,  -0.23281286099566467,   -0.46213646082868426,   -0.36320292334221704,   -0.3290800367201797,  4.7351483334764945e-2,    -0.5524252062965106,   -0.22416108000622684,  -0.48373831187212274,    -0.2535014632996028,   -0.43977140210773075,    -0.6395010684252191,   -0.45959915191595285,   -0.36317878492204436,   -0.17852919140903092,                   0.0 ]
